iter	Passed	Remaining
416	300	420
417	301	419
418	301	418
419	301	417
420	302	415
421	302	414
422	303	413
423	303	412
424	303	411
425	304	409
426	304	408
427	304	407
428	305	406
429	305	405
430	305	403
431	306	402
432	306	401
433	306	400
434	307	399
435	307	398
436	308	397
437	308	395
438	308	394
439	309	393
440	309	392
441	310	391
442	310	390
443	310	389
444	311	387
445	311	386
446	311	385
447	312	384
448	312	383
449	312	382
450	313	381
451	313	380
452	314	379
453	314	378
454	314	377
455	315	376
456	315	374
457	315	373
458	316	372
459	316	371
460	316	370
461	317	369
462	317	368
463	318	367
464	318	366
465	318	365
466	319	364
467	319	363
468	319	362
469	320	361
470	320	360
471	321	359
472	321	358
473	322	357
474	322	356
475	322	355
476	323	354
477	323	353
478	323	352
479	324	351
480	324	350
481	325	349
482	325	348
483	325	347
484	326	346
485	326	345
486	327	344
487	327	343
488	328	342
489	328	341
490	328	340
491	329	339
492	329	338
493	329	337
494	330	336
495	330	335
496	331	335
497	331	334
498	331	333
499	332	332
500	332	331
501	332	330
502	333	329
503	333	328
504	334	327
505	334	326
506	335	325
507	335	324
508	335	323
509	336	323
510	336	322
511	336	321
512	337	320
513	337	319
514	338	318
515	338	317
516	338	316
517	339	315
518	339	314
519	340	313
520	340	313
521	340	312
522	341	311
523	341	310
524	342	309
525	342	308
526	342	307
527	343	306
528	343	305
529	343	304
530	344	304
531	344	303
532	344	302
533	345	301
534	345	300
535	346	299
536	346	298
537	347	298
538	347	297
539	347	296
540	348	295
541	348	294
542	349	293
543	349	292
544	349	292
545	350	291
546	350	290
547	350	289
548	351	288
549	351	287
550	352	287
551	352	286
552	353	285
553	353	284
554	353	283
555	354	282
556	354	282
557	355	281
558	355	280
559	355	279
560	356	278
561	356	278
562	357	277
563	357	276
564	357	275
565	358	274
566	358	274
567	359	273
568	359	272
569	360	271
570	360	270
571	361	270
572	361	269
573	362	268
574	362	267
575	362	267
576	363	266
577	363	265
578	364	264
579	364	263
580	364	263
581	365	262
582	365	261
583	366	260
584	366	260
585	366	259
586	367	258
587	367	257
588	368	256
589	368	255
590	368	255
591	369	254
592	369	253
593	369	252
594	370	251
595	370	251
596	371	250
597	371	249
598	371	248
599	372	248
600	372	247
601	373	246
602	373	245
603	373	245
604	374	244
605	374	243
606	375	242
607	375	242
608	375	241
609	376	240
610	376	239
611	377	239
612	377	238
613	378	237
614	378	236
615	378	236
616	379	235
617	379	234
618	379	233
619	380	233
620	380	232
621	381	231
622	381	230
623	381	230
624	382	229
625	382	228
626	382	227
627	383	226
628	383	226
629	384	225
630	384	224
631	384	224
632	385	223
633	385	222
634	385	221
635	386	221
636	386	220
637	386	219
638	387	218
639	387	218
640	388	217
641	388	216
642	388	215
643	389	215
644	389	214
645	390	213
646	390	213
647	390	212
648	391	211
649	391	210
650	392	210
651	392	209
652	392	208
653	393	208
654	393	207
655	393	206
656	394	205
657	394	205
658	395	204
659	395	203
660	395	202
661	396	202
662	396	201
663	396	200
664	397	200
665	397	199
666	398	198
667	398	198
668	398	197
669	399	196
670	399	195
671	399	195
672	400	194
673	400	193
674	401	193
675	401	192
676	401	191
677	402	190
678	402	190
679	403	189
680	403	189
681	403	188
682	404	187
683	404	186
684	405	186
685	405	185
686	405	184
687	406	184
688	406	183
689	406	182
690	407	182
691	407	181
692	408	180
693	408	180
694	408	179
695	409	178
696	409	178
697	410	177
698	410	176
699	411	176
700	411	175
701	411	174
702	412	174
703	412	173
704	413	172
705	413	172
706	413	171
707	414	170
708	414	170
709	414	169
710	415	168
711	415	168
712	416	167
713	416	166
714	417	166
715	417	165
716	417	164
717	418	164
718	418	163
719	419	162
720	419	162
721	419	161
722	420	160
723	420	160
724	420	159
725	421	158
726	421	158
727	422	157
728	422	157
729	422	156
730	423	155
731	423	155
732	424	154
733	424	153
734	424	153
735	425	152
736	425	151
737	425	151
738	426	150
739	426	149
740	427	149
741	427	148
742	427	147
743	428	147
744	428	146
745	429	146
746	429	145
747	429	144
748	430	144
749	430	143
750	431	142
751	431	142
752	431	141
753	432	140
754	432	140
755	432	139
756	433	139
757	433	138
758	433	137
759	434	137
760	434	136
761	435	135
762	435	135
763	435	134
764	436	134
765	436	133
766	437	132
767	437	132
768	437	131
769	438	130
770	438	130
771	438	129
772	439	129
773	439	128
774	440	127
775	440	127
776	440	126
777	441	125
778	441	125
779	441	124
780	442	124
781	442	123
782	442	122
783	443	122
784	443	121
785	444	120
786	444	120
787	444	119
788	445	119
789	445	118
790	445	117
791	446	117
792	446	116
793	446	115
794	447	115
795	447	114
796	448	114
797	448	113
798	448	112
799	449	112
800	449	111
801	449	111
802	450	110
803	450	109
804	451	109
805	451	108
806	451	108
807	452	107
808	452	106
809	453	106
810	453	105
811	454	105
812	454	104
813	454	103
814	455	103
815	455	102
816	456	102
817	456	101
818	456	100
819	457	100
820	457	99
821	458	99
822	458	98
823	458	98
824	459	97
825	459	96
826	460	96
827	460	95
828	461	95
829	461	94
830	461	93
831	462	93
832	462	92
833	463	92
834	463	91
835	464	91
836	464	90
837	464	89
838	465	89
839	465	88
840	466	88
841	466	87
842	467	86
843	467	86
844	467	85
845	468	85
846	468	84
847	469	84
848	469	83
849	469	82
850	470	82
851	470	81
852	470	81
853	471	80
854	471	79
855	472	79
856	472	78
857	473	78
858	473	77
859	473	77
860	474	76
861	474	75
862	474	75
863	475	74
864	475	74
865	475	73
866	476	73
867	476	72
868	477	71
869	477	71
870	477	70
871	478	70
872	478	69
873	479	69
874	479	68
875	480	67
876	480	67
877	480	66
878	481	66
879	481	65
880	481	65
881	482	64
882	482	63
883	482	63
884	483	62
885	483	62
886	483	61
887	484	61
888	484	60
889	485	59
890	485	59
891	486	58
892	486	58
893	486	57
894	487	57
895	487	56
896	487	56
897	488	55
898	488	54
899	489	54
900	489	53
901	489	53
902	490	52
903	490	52
904	490	51
905	491	50
906	491	50
907	492	49
908	492	49
909	492	48
910	493	48
911	493	47
912	493	47
913	494	46
914	494	45
915	494	45
916	495	44
917	495	44
918	495	43
919	496	43
920	496	42
921	497	42
922	497	41
923	497	40
924	498	40
925	498	39
926	498	39
927	499	38
928	499	38
929	499	37
930	500	37
931	500	36
932	501	35
933	501	35
934	501	34
935	502	34
936	502	33
937	502	33
938	503	32
939	503	32
940	503	31
941	504	31
942	504	30
943	505	29
944	505	29
945	505	28
946	506	28
947	506	27
948	506	27
949	507	26
950	507	26
951	508	25
952	508	25
953	508	24
954	509	23
955	509	23
956	509	22
957	510	22
958	510	21
959	511	21
960	511	20
961	511	20
962	512	19
963	512	19
964	512	18
965	513	18
966	513	17
967	513	16
968	514	16
969	514	15
970	514	15
971	515	14
972	515	14
973	516	13
974	516	13
975	516	12
976	517	12
977	517	11
978	518	11
979	518	10
980	519	10
981	519	9
982	519	8
983	520	8
984	520	7
985	520	7
986	521	6
987	521	6
988	521	5
989	522	5
990	522	4
991	523	4
992	523	3
993	523	3
994	524	2
995	524	2
996	524	1
997	525	1
998	525	0
999	526	0
